Bedrooms,Bathrooms,SquareFeet,Floors,Age,Waterfront,Garage,Garden,Location,Price
3,1,2637,1.5,12,0,1,1,Rural,512252.0123667647
1,1,3916,3.0,31,0,1,1,Suburb,919545.308341647
3,1,4945,2.0,45,0,0,1,City Center,1681551.592673332
5,2,4030,1.5,22,0,1,1,Rural,779932.8658349663
2,3,1786,1.0,44,0,1,0,Suburb,443690.238327634
2,2,3679,3.0,16,0,1,1,Rural,759869.0964688535
1,1,4154,2.5,84,0,0,0,City Center,1324194.8074501713
4,2,2859,3.0,65,0,0,1,Suburb,700231.7088231071
1,3,944,2.5,5,0,1,0,Rural,293697.70672073745
4,3,535,2.0,17,0,0,1,Rural,254443.996335311
2,2,1975,2.5,93,0,1,1,City Center,773569.9135828145
1,2,4457,2.0,21,0,0,1,City Center,1491387.2930620566
5,2,2298,1.0,32,0,1,1,Suburb,690626.3672580906
3,1,2345,2.5,29,0,0,0,Rural,440834.54548621597
4,2,1908,3.0,80,0,1,0,Rural,407478.761961062
3,2,2208,2.0,31,0,1,0,City Center,888896.9688928721
3,2,3438,3.0,41,0,0,1,City Center,1269852.7836059278
1,3,1800,1.5,77,0,1,1,Suburb,475528.97551312076
3,3,1743,2.0,9,0,1,1,Rural,417208.35660383024
5,1,4476,2.5,35,0,1,0,Rural,840281.303319013
3,1,3597,2.0,33,0,1,0,Suburb,877237.7714589839
1,3,509,3.0,72,0,1,1,Suburb,229909.90033192578
5,3,2925,1.0,27,0,1,1,City Center,1157886.9051827234
2,3,2160,2.0,10,0,1,1,City Center,857893.2650484244
3,2,3131,2.5,77,1,0,1,Suburb,881562.7961390121
1,2,1572,1.5,38,1,0,1,Suburb,541055.9533595156
2,3,3725,1.0,46,0,1,0,Rural,723346.0228136617
2,2,1816,1.5,18,0,1,1,Suburb,507593.30805545044
4,2,4645,2.0,14,0,1,1,Suburb,1120944.6810100775
5,1,4183,3.0,27,0,1,0,Rural,815271.7409199195
3,3,3773,3.0,23,0,1,1,Suburb,934069.2678834338
1,3,645,2.5,71,0,1,0,City Center,306954.5646164922
4,2,3540,3.0,8,0,1,1,City Center,1360854.5914421193
5,3,1962,1.0,46,0,1,0,Rural,449432.9629852139
4,1,2084,3.0,32,0,1,1,Suburb,574971.1166737502
5,1,982,2.5,61,1,0,0,City Center,728270.6769466166
5,1,3679,2.0,96,0,1,1,City Center,1320346.789128792
3,3,1749,2.0,18,0,1,1,City Center,795527.3481810999
5,3,1130,3.0,66,0,1,1,City Center,601778.6241869167
4,3,1161,1.5,73,0,1,1,Suburb,399518.73060610006
5,3,4003,2.0,39,0,1,1,Suburb,989874.9355311536
3,3,3352,3.0,46,0,1,0,Suburb,860436.4693969
3,1,2966,2.5,64,0,1,0,Suburb,680834.3649255093
4,2,1487,3.0,28,0,1,0,City Center,677537.0932608986
2,1,2046,2.0,49,0,1,1,Rural,402770.74454907974
2,3,1149,2.5,97,0,1,0,Rural,247898.90712465404
5,1,1468,3.0,12,0,1,1,City Center,718290.4746753272
1,3,3137,1.0,0,0,1,1,City Center,1130402.8623471071
5,3,1600,2.5,33,0,1,0,Rural,419010.3094425453
4,1,940,1.0,92,0,1,0,Rural,266801.80069560383
4,3,1269,1.5,47,0,1,0,City Center,635981.9901421069
4,2,1843,2.5,76,0,1,1,City Center,781208.864020412
4,3,4858,1.0,47,0,1,0,Suburb,1111666.9349296975
4,2,4229,2.0,48,0,1,0,Suburb,998448.5111546217
3,2,4406,2.0,63,0,1,1,Rural,801216.1382097651
2,3,2077,1.5,60,0,1,1,City Center,831391.0240910121
4,1,4508,2.5,28,0,1,0,Rural,824965.8254199326
1,2,3851,2.5,38,0,1,0,Suburb,852183.6101872192
1,1,2849,2.5,87,0,1,0,Suburb,641735.7299286837
1,2,4102,1.5,25,0,1,1,Rural,793822.5763593235
1,3,1741,2.5,16,0,1,1,Suburb,478301.2844006334
3,3,1625,2.0,70,0,1,0,City Center,701705.2101557625
1,2,3101,1.0,12,0,0,0,Rural,599060.5462088697
4,3,1690,2.0,68,1,1,1,City Center,993747.5974653818
5,2,4631,2.0,25,0,1,1,City Center,1690961.9870095549
1,3,4948,1.0,48,0,1,0,Suburb,1093220.18870205
3,1,572,2.0,66,0,1,1,City Center,345206.6204305435
3,3,2414,1.5,6,0,1,0,Rural,502961.2865568368
1,1,2972,1.0,57,0,1,0,City Center,1011009.3313575345
5,3,3546,2.0,48,0,0,1,City Center,1354388.860749966
1,1,1207,3.0,52,0,1,1,City Center,513529.1131923451
3,3,2304,2.0,64,0,1,1,City Center,900997.3882361663
2,1,4213,1.5,61,0,1,1,City Center,1430153.3599844652
4,2,3064,2.5,16,0,1,1,Suburb,820633.3697036984
3,2,2975,2.0,42,0,1,1,Rural,560851.0470430935
1,1,4110,2.5,24,0,1,1,Suburb,915078.1855160649
4,3,4755,3.0,2,0,1,1,Rural,953375.589549021
1,1,3323,2.0,78,0,1,1,Rural,572241.1075036778
1,3,2235,1.0,28,0,1,0,Rural,463619.0631795835
2,2,2085,2.5,31,0,1,1,Rural,439414.40005006077
4,3,566,3.0,25,0,1,1,Rural,252831.9830355877
4,2,3561,1.0,15,1,1,1,City Center,1553026.4075673053
2,3,2928,1.0,24,0,1,0,Suburb,742254.2746141067
3,3,4653,1.0,53,0,1,1,Suburb,1053562.071603403
1,3,841,1.0,27,0,1,1,City Center,411716.91889694287
5,1,3274,2.0,72,0,1,0,Rural,679652.8387566714
1,1,3317,2.0,55,0,1,1,Suburb,798409.081999633
1,2,3161,2.0,64,0,0,0,City Center,1065164.5140343409
3,2,1732,3.0,92,0,1,0,City Center,740981.6510537928
1,1,4374,3.0,85,0,0,1,Suburb,918005.633824662
2,2,2901,3.0,79,0,0,1,Suburb,667410.352912851
2,1,1994,1.5,40,0,1,1,Rural,441477.1877936343
4,3,4711,3.0,50,0,1,0,Rural,913862.663215584
5,2,1161,2.0,70,0,1,1,Suburb,442360.67744830647
1,2,4383,2.0,77,0,1,0,Rural,778193.8942264752
1,1,4119,1.5,28,0,1,0,City Center,1343136.3480871432
3,2,2368,1.5,82,0,0,0,Rural,469669.43393756694
2,2,2834,3.0,18,0,1,1,Rural,596290.0634617002
5,3,3874,2.5,65,0,1,1,City Center,1443881.6199338457
4,2,1516,1.5,40,0,1,1,Rural,365399.16203735705
2,3,4906,1.0,44,0,1,1,City Center,1683396.335074103
4,1,707,2.0,14,0,1,0,Rural,225532.34336137012
3,2,3165,1.0,2,0,1,1,Suburb,799387.5120778375
3,3,2993,2.0,10,0,1,1,Rural,620467.5366167864
1,1,1132,2.0,52,0,1,1,Suburb,298139.6384812895
5,2,2602,1.5,45,0,0,0,Suburb,709918.4307966854
4,1,3459,1.5,29,0,1,1,Suburb,860949.6984737694
2,2,3583,1.0,56,0,0,1,Suburb,809758.2353928343
3,1,2431,2.0,17,0,1,1,Suburb,627325.9683764982
1,1,4219,1.0,50,0,1,1,City Center,1378918.110003804
1,3,3062,2.5,47,0,1,0,City Center,1073633.8090189262
4,1,2179,1.0,65,0,1,1,City Center,809993.2581898241
3,2,736,3.0,95,0,1,0,Suburb,252604.3063910982
5,2,4943,1.0,7,0,1,1,Rural,932479.3125421094
3,3,2040,3.0,21,0,1,1,City Center,876622.267695884
4,2,4443,3.0,5,0,1,0,Rural,867897.4700382062
4,2,863,3.0,75,0,0,1,Rural,232025.38325492787
3,2,2868,2.5,56,0,1,1,Suburb,722437.4340431751
4,1,785,1.0,35,0,1,0,Suburb,275593.8554283331
3,1,648,1.0,78,0,0,1,Suburb,222467.6871090386
2,2,4537,2.5,91,0,1,0,City Center,1491539.5224834792
3,3,2266,2.0,56,0,0,1,Suburb,613854.3409519761
3,1,1512,1.5,48,0,1,1,City Center,641769.327499865
4,3,3331,1.0,44,0,1,1,City Center,1256045.8018542056
4,2,3007,1.5,81,0,1,1,City Center,1099468.7559971279
1,2,2023,2.5,65,0,0,1,City Center,726178.9672905866
1,1,3285,2.0,76,0,1,1,Suburb,774726.5203081513
2,2,3056,2.0,44,0,0,0,City Center,1066272.8969819364
1,1,4225,2.0,78,0,1,1,Suburb,927985.1729399121
3,2,2101,2.5,19,0,1,1,Suburb,575383.8420778078
4,2,2908,3.0,63,0,1,0,City Center,1113920.632864351
1,1,840,3.0,92,0,1,1,Suburb,257924.39681733097
1,1,3317,1.5,92,0,1,1,Rural,571070.5376669731
2,1,2996,3.0,66,0,1,1,Suburb,718944.335661128
2,2,2225,3.0,82,0,1,0,Suburb,617915.986925146
3,2,2189,2.0,2,0,1,0,City Center,909388.4998547926
4,3,3767,2.0,53,0,1,0,City Center,1423189.536614995
2,1,4906,1.5,77,0,1,1,Suburb,1082226.1500026654
1,2,761,1.0,63,0,0,0,City Center,315250.9594450623
4,2,1942,1.5,39,0,1,1,Rural,448012.3499313246
4,1,905,1.5,58,0,0,0,Rural,235340.40509475174
1,3,2690,2.5,54,0,1,1,City Center,965351.4825670606
2,1,4937,2.5,61,0,1,0,Suburb,1082585.369739943
1,3,743,1.5,3,0,1,1,Rural,223811.2480317812
4,2,4607,1.5,59,1,1,0,Rural,949021.8773551785
5,3,1060,1.5,74,0,0,1,Suburb,450211.5396179948
5,2,4637,3.0,94,1,1,0,City Center,1873296.7728618048
3,1,3225,2.5,95,1,1,1,Rural,726109.7561460529
1,1,1093,1.5,90,0,1,1,Suburb,283347.0027812743
1,1,2326,2.0,29,0,1,0,Suburb,585758.7154905474
3,3,3729,2.0,1,0,1,1,Rural,792129.2590577373
3,2,3787,3.0,61,0,1,1,City Center,1362477.1343003144
3,1,4573,3.0,48,0,1,0,Rural,835509.817619608
4,1,633,1.0,8,0,0,1,Suburb,314416.1017994404
1,2,3638,1.0,91,0,1,0,Rural,641238.9810733965
4,1,4419,1.0,30,0,1,1,City Center,1561582.8702406276
3,2,572,3.0,97,0,1,1,Suburb,260925.27300079595
1,2,4994,3.0,60,0,1,0,City Center,1631038.0215531434
4,2,4725,3.0,78,0,1,1,Rural,824904.1400648525
4,2,3478,2.0,47,0,1,1,Rural,674802.9943667495
3,2,4861,3.0,24,0,1,1,City Center,1714625.0232344847
1,3,2485,2.0,35,0,0,1,Rural,505163.7724429545
3,1,1292,1.0,7,0,1,1,City Center,633416.752735315
1,3,4759,1.0,72,0,0,1,Rural,822719.2241532622
5,1,594,1.0,57,0,0,0,City Center,429973.13107366906
2,3,1633,1.5,44,0,1,1,City Center,697776.695761299
2,2,737,1.5,61,0,1,1,Suburb,274510.329064092
2,1,3446,2.5,38,0,1,1,Suburb,825290.3189573577
3,1,3030,2.5,95,0,1,1,City Center,1031958.3593276576
5,3,2460,2.5,57,0,1,1,Rural,523677.5701843269
1,3,1548,1.5,80,1,1,1,Rural,419727.73707331886
4,1,3029,1.5,98,0,1,1,Rural,606245.4296212204
1,3,3464,2.5,82,0,1,0,City Center,1176313.5847065193
4,3,1463,2.5,63,0,1,1,City Center,746089.5493331179
1,3,1036,3.0,43,0,1,1,City Center,496134.3993723065
5,2,4723,2.5,28,0,1,0,City Center,1662865.6537979625
4,2,4179,3.0,58,0,0,1,Suburb,969989.5622323704
3,3,4687,2.0,70,0,1,1,City Center,1626534.4090804833
1,3,4224,1.5,91,1,1,0,Rural,878319.746604837
1,2,1042,2.5,8,0,1,0,Suburb,302279.05679794063
4,2,1345,1.5,91,0,0,0,Rural,327012.01929515676
3,1,4103,1.5,5,0,1,1,City Center,1469288.5689261488
3,1,3536,1.5,28,0,1,0,Suburb,819676.3100111168
5,2,2994,2.0,57,0,1,0,City Center,1204678.9303014786
3,3,4985,1.0,16,0,0,1,Suburb,1140683.524416236
3,3,3219,2.5,15,0,1,0,Rural,626043.0481446114
3,3,2384,1.0,86,0,1,0,City Center,867469.4371318364
2,3,4638,1.0,94,0,1,0,City Center,1576416.0174673041
5,1,4849,1.0,2,0,1,1,Suburb,1154372.0719336476
1,2,3701,1.5,20,0,1,1,Suburb,840717.8502633902
4,3,3210,3.0,63,0,1,0,City Center,1178896.5391142042
1,1,2453,1.5,89,0,0,1,Suburb,533868.7269108259
5,3,4350,1.5,35,0,0,1,City Center,1649536.134691903
4,2,1189,1.0,85,0,1,0,Suburb,316687.81240597204
5,1,2450,1.5,61,0,1,0,Rural,497808.5399741862
3,2,956,1.0,41,0,0,0,Suburb,360519.5992510553
4,2,2630,3.0,75,0,1,1,Rural,574024.326176738
3,1,4476,2.5,41,0,1,1,Suburb,1012934.358292968
1,1,4744,1.0,60,0,0,0,Suburb,1013889.8774233826
1,1,1679,3.0,12,0,1,1,City Center,678773.4351173602
4,1,4785,2.5,10,0,0,0,Suburb,1112845.9645451817
4,1,4065,2.0,53,0,0,1,Suburb,991111.2552402294
5,1,1382,1.0,15,0,0,1,Rural,363613.8551364488
5,1,899,1.0,7,0,1,0,Suburb,384687.90727407596
3,3,1108,2.0,58,0,0,1,City Center,548439.9692273904
4,2,2138,2.0,56,0,0,0,Rural,404870.27968183835
1,1,2648,1.0,39,0,1,1,City Center,892839.6811660879
5,3,1882,2.0,58,0,1,0,City Center,818978.0537673493
5,3,1903,1.5,1,0,1,1,City Center,890167.8535680999
1,3,1319,2.5,93,0,1,0,City Center,584160.3559753598
5,2,3792,2.5,93,0,0,1,Rural,736580.2865718863
3,1,1319,2.5,75,0,1,0,Suburb,371155.29744838085
4,3,919,1.5,9,0,1,1,City Center,596163.9499038912
1,2,4719,2.0,43,0,1,0,Rural,797542.9081124563
4,2,3802,3.0,10,0,1,1,City Center,1405857.620746294
5,2,2008,2.0,78,0,1,0,Suburb,546666.783651499
5,3,1267,1.0,79,0,0,0,Rural,341071.03898670344
1,1,2544,2.5,80,1,1,1,Rural,607435.9073088492
3,3,2639,2.0,89,0,0,0,Suburb,660087.1388006808
2,3,3529,3.0,1,0,1,0,Rural,704422.9120804728
1,1,2049,1.0,49,0,1,1,Suburb,481272.27201955137
2,1,2264,1.5,11,0,1,1,Rural,467858.9964529035
2,1,3145,1.5,89,0,1,0,Rural,544604.0532304903
3,2,4216,3.0,22,0,1,1,Suburb,1019053.4733751949
2,1,4981,1.0,17,0,1,1,Suburb,1100184.924883417
2,3,2793,2.5,61,0,1,0,Rural,520442.2609924906
3,1,3208,2.0,95,0,1,1,Rural,596225.4858958022
2,3,1400,1.0,61,0,1,1,Suburb,356672.0958913828
2,2,3584,1.5,37,0,1,1,Suburb,877659.2517999002
2,3,2509,3.0,66,0,1,0,Rural,522967.47492279246
1,3,741,3.0,37,0,1,1,Rural,228184.24625619507
1,1,2885,2.0,66,0,1,0,Rural,478607.88136513124
1,1,4768,3.0,93,0,1,0,Suburb,999595.2454231647
3,3,1171,3.0,60,0,0,0,Rural,300373.9608717963
5,1,663,1.0,0,0,1,1,City Center,469822.38072436984
2,2,964,2.5,93,0,1,1,Suburb,251585.87586381318
2,2,3542,2.0,44,0,1,1,Rural,632209.2748615965
3,1,2942,1.0,95,0,1,1,Suburb,678822.6400771606
2,2,2855,2.5,27,0,1,0,City Center,1017917.7650354042
1,1,4778,1.0,20,0,1,0,Suburb,1079884.6830970815
5,3,3057,1.0,12,0,1,0,Rural,664683.4589851458
4,3,1045,3.0,26,0,1,0,City Center,573913.3972690243
2,2,4335,2.5,99,0,1,1,City Center,1476728.8707003929
1,1,1093,2.0,6,0,0,1,Rural,276672.66471684224
4,1,4304,2.0,21,0,0,0,Rural,811463.958909673
5,2,1959,2.5,73,0,1,0,Rural,445250.34416340117
4,3,3993,3.0,52,0,1,0,Suburb,965138.154794254
1,2,3101,1.5,78,0,1,1,Suburb,690201.5323054586
4,3,2944,1.0,78,0,0,1,Suburb,701380.2020198037
3,1,3172,3.0,3,0,1,1,Rural,668528.21887745
4,3,4700,2.5,95,0,1,1,Rural,862987.1695307196
2,2,516,1.0,22,0,1,1,Suburb,232905.01524280832
2,1,3691,2.0,69,0,0,0,City Center,1205293.8035924844
3,2,892,1.5,87,0,1,0,Suburb,285913.73708476673
1,2,924,2.0,83,0,1,1,City Center,473719.43559674354
2,3,1071,2.5,83,0,1,1,Rural,250010.05240636933
5,2,4131,1.0,75,0,1,0,Rural,823174.8943635388
2,3,1620,2.5,32,0,1,1,Suburb,469804.86207115254
2,1,741,1.0,27,0,1,1,Suburb,276698.4615873661
1,3,4397,3.0,7,0,1,1,Rural,847834.5063849062
4,1,4595,1.5,0,0,0,1,Suburb,1083306.68461015
2,3,2779,3.0,36,0,1,1,Rural,553447.3210904928
3,2,1288,3.0,62,0,1,1,Rural,312627.72554293904
4,3,1214,2.5,21,0,1,0,City Center,640889.2879588415
5,3,3349,1.5,69,0,1,0,Suburb,894409.2639228853
1,1,1275,1.0,20,0,1,0,Rural,238896.85557099024
5,2,4526,1.0,95,0,1,0,Suburb,1008431.8260551802
4,3,2747,2.0,34,0,0,1,City Center,1040998.6770700559
4,2,578,1.0,78,0,1,1,City Center,362551.71416068944
4,3,4426,2.5,4,1,1,0,Suburb,1248202.076929959
5,3,1355,3.0,59,0,1,1,Suburb,485535.48231010494
4,2,2648,3.0,45,0,1,0,Rural,538492.4339648323
5,3,1531,3.0,49,0,0,0,City Center,736837.711808504
4,2,3771,1.5,47,0,1,0,City Center,1334392.5341228042
3,3,4076,1.0,5,0,1,0,City Center,1448461.1928148407
4,1,4682,2.5,88,0,0,0,Suburb,1064396.6709752886
5,2,3956,1.5,55,0,1,1,Rural,799152.10152771
2,3,4006,2.0,58,0,1,1,Suburb,920279.5293892465
4,3,907,2.5,28,0,0,1,Suburb,400775.3780207701
2,1,3211,2.5,70,0,1,0,Suburb,758840.1337196528
3,2,3588,2.5,76,0,1,0,Rural,713473.1463063888
1,3,2168,3.0,17,0,1,0,Suburb,557576.548272627
3,1,647,2.5,1,1,1,1,City Center,685117.1561408162
4,3,4827,1.0,7,0,0,0,City Center,1767338.5659993943
2,2,4397,2.5,74,0,0,1,City Center,1459537.0616660996
2,3,2450,3.0,96,0,1,1,Rural,481745.77404079784
5,3,865,2.5,53,1,1,1,Suburb,495307.03743984003
2,3,2174,2.0,37,0,1,1,Rural,432434.6225959793
5,3,4994,2.0,47,0,0,0,Suburb,1151986.2164683426
1,1,3046,3.0,26,0,1,0,City Center,1039013.3467053177
4,1,1062,1.0,19,0,1,0,Suburb,369768.44947463926
5,2,4062,1.0,11,0,1,1,Suburb,987670.0115144663
1,1,2989,1.5,42,0,1,0,Suburb,685404.0638646717
2,1,1272,3.0,60,0,0,0,Rural,282141.12877987383
2,2,2537,2.5,30,0,1,1,Suburb,628146.8901531405
1,1,3923,3.0,90,0,1,0,Suburb,848034.0723857674
2,1,3067,1.5,95,0,1,1,Suburb,680202.1901828422
1,2,2073,3.0,60,0,1,1,Rural,403911.5056680887
5,2,4194,3.0,73,0,1,0,Rural,785618.4256383947
5,2,3791,1.5,66,0,1,0,Rural,740262.6172445704
1,3,1746,1.0,90,0,1,0,Suburb,419186.35336350417
5,3,4219,2.5,34,0,1,1,City Center,1544798.353101555
5,2,4339,1.5,94,0,1,1,City Center,1549785.7222212134
5,2,859,2.0,14,0,1,1,City Center,570382.2800321366
3,2,2876,1.0,15,0,1,1,Suburb,755492.4633911027
4,3,3509,2.0,12,0,1,1,City Center,1318090.0656348956
2,3,3493,1.0,34,0,1,0,City Center,1235376.8173322254
3,1,1462,2.5,74,0,1,0,City Center,610112.3851272431
5,1,4132,2.5,58,0,0,1,Suburb,967349.0030796935
1,2,2327,3.0,20,0,1,0,City Center,884872.7995951956
5,3,2113,2.0,53,0,1,0,City Center,929098.3221870984
4,3,2140,1.0,74,0,1,1,Suburb,597982.3839047767
5,3,2716,2.5,29,0,1,1,Rural,637451.6808326066
1,2,4812,1.5,47,0,1,1,City Center,1608201.9268614613
4,1,877,2.5,34,1,1,1,Rural,388567.2777870357
5,2,4714,1.5,85,0,1,0,City Center,1641861.6128350866
4,1,4785,1.0,37,0,1,1,Suburb,1100403.3972955795
2,1,869,2.5,30,0,1,0,Rural,202434.74615399816
2,2,2696,2.5,77,0,1,0,Rural,470417.24532624945
5,1,4247,1.0,23,0,1,1,Rural,829913.9031932766
4,1,1151,2.5,48,0,0,0,Rural,321550.82343907666
1,3,1269,1.5,95,0,1,1,City Center,507447.1269174316
5,1,2921,2.5,99,0,1,0,City Center,1122977.353975815
2,2,1280,2.0,31,0,1,1,Rural,303987.18917296326
2,2,2216,3.0,54,0,1,0,City Center,792955.7004721748
5,1,4483,1.5,78,0,1,1,Rural,859036.2313432401
4,3,1811,2.0,57,0,1,1,Rural,414977.7940690464
2,3,3859,1.0,98,0,1,0,Suburb,898019.4669380004
4,1,1022,1.5,2,0,1,0,Rural,260781.812901709
2,1,1021,3.0,79,0,1,0,City Center,452351.10405369126
2,2,2820,3.0,68,0,0,0,Rural,511988.47291139216
3,1,1435,1.0,84,0,1,1,Suburb,395035.1216640589
2,3,2730,1.0,9,0,1,1,City Center,1063915.1673643838
1,1,4540,1.5,82,0,0,0,Suburb,972860.0250323472
5,2,4197,2.5,24,0,1,0,Suburb,1031634.1958257523
5,2,3337,1.0,67,0,1,0,Rural,628658.5223446945
4,2,4583,2.5,60,0,0,1,Suburb,1082358.6045137942
2,2,2961,2.0,28,0,1,0,Suburb,743985.76094989
1,2,3743,3.0,18,0,1,1,City Center,1278325.0743960864
4,1,3859,2.5,42,0,0,1,Suburb,890899.26964235
3,1,1185,3.0,65,0,1,0,Rural,310438.9339508228
4,1,2660,2.5,73,0,1,1,Rural,529188.9609357683
4,1,4488,2.0,60,0,1,1,Rural,808327.1665648605
2,2,4566,1.0,42,0,1,1,Suburb,1039013.8603379818
3,3,2067,2.0,24,0,1,0,City Center,848636.8903011396
4,1,538,1.0,19,0,1,0,Rural,210506.05328514954
1,3,3044,1.0,47,0,0,1,Suburb,699969.8332288413
1,1,1756,3.0,82,0,1,1,Rural,331972.2294979864
5,1,3490,2.0,86,0,1,1,Rural,703759.9345964363
3,3,2696,2.5,23,0,0,1,City Center,988586.8829968749
